full_name,language,stars,forks,contributors,commits,engagement_rate,issue_resolution_rate,commits_per_contributor,engagement_per_star,popularity_vs_activity,commits_per_day,issues_per_day
apache/airflow,Python,42773,15767,3927,33380,1.3686203913683865,0.8724130088696839,8.500127323656736,0.09181025413227971,10.892029539088362,8.70177267987487,3.4387382690302397
tw93/Pake,Rust,42704,8092,52,1706,1.1894904458598725,0.9976470588235294,32.80769230769231,0.0012176845260397152,821.2307692307693,1.5579908675799086,0.3881278538812785
bevyengine/bevy,Rust,42678,4180,1408,9978,1.0979427339612915,0.6199950568462679,7.0866477272727275,0.03299123670275083,30.311079545454547,4.762768496420048,3.862529832935561
Unitech/pm2,JavaScript,42587,2661,330,5152,1.0624838565759505,0.793136874757658,15.612121212121211,0.007748843543804448,129.05151515151516,1.137809187279152,1.1391342756183747
faif/python-patterns,Python,42260,7047,136,879,1.1667534311405585,0.8217821782178217,6.463235294117647,0.003218173213440606,310.7352941176471,0.18023375025630511,0.020709452532294444
iina/iina,Swift,42238,2697,153,3838,1.0638524551351862,0.5738386873122255,25.084967320261438,0.0036223306027747524,276.06535947712416,1.1919254658385092,1.3437888198757764
getsentry/sentry,Python,42201,4474,978,92865,1.1060164451079357,0.8603304273608486,94.95398773006134,0.023174806284211275,43.15030674846626,16.814231395980446,2.9699438710845554
Alamofire/Alamofire,Swift,42156,7641,282,1663,1.1812553373185313,0.9850746268656716,5.897163120567376,0.0066894392257329915,149.48936170212767,0.40640273704789837,0.6876832844574781
spf13/cobra,Go,42139,3011,320,1093,1.0714539974845156,0.7471612414837244,3.415625,0.007593915375305536,131.684375,0.2471173411711508,0.29866606375763055
AykutSarac/jsoncrack.com,TypeScript,42060,3009,38,1785,1.0715406562054208,0.841726618705036,46.973684210526315,0.000903471231573942,1106.842105263158,1.3202662721893492,0.20562130177514792
Kong/kong,Lua,41949,5000,442,11245,1.119192352618656,0.9700882289649236,25.441176470588236,0.01053660397148919,94.90723981900453,2.8239578101456555,1.1670015067805124
Stability-AI/stablediffusion,Python,41853,5332,19,88,1.1273982749145819,0.20212765957446807,4.631578947368421,0.00045396984684490955,2202.7894736842104,0.08349146110056926,0.3567362428842505
SimplifyJobs/Summer2026-Internships,,41841,3081,883,28513,1.0736359073635908,0.999496559825474,32.29105322763307,0.02110370211037021,47.3850509626274,14.480954799390554,3.026409344845099
KRTirtho/spotube,Dart,41783,1803,89,2095,1.0431515209534978,0.6627249357326478,23.53932584269663,0.0021300528923246295,469.4719101123595,1.2309048178613395,1.1427732079905992
streamlit/streamlit,Python,41778,3792,299,8389,1.0907654746517306,0.768422895151409,28.05685618729097,0.0071568768251232704,139.7257525083612,3.7417484388938447,2.548171275646744
mingrammer/diagrams,Python,41611,2684,172,642,1.064502174905674,0.3651315789473684,3.7325581395348837,0.004133522385907572,241.92441860465115,0.30865384615384617,0.2923076923076923
ziglang/zig,Zig,41600,3051,1303,35286,1.0733413461538461,0.7294507924806487,27.08058326937836,0.031322115384615386,31.92632386799693,9.48293469497447,3.6455253963988175
yarnpkg/yarn,JavaScript,41552,2730,536,2357,1.065700808625337,0.6952115158636898,4.397388059701493,0.012899499422410473,77.5223880597015,0.6630098452883263,1.9150492264416314
apache/dubbo,Java,41504,26534,666,8571,1.6393118735543561,0.8772119411049575,12.86936936936937,0.016046646106399384,62.31831831831832,1.7621299342105263,1.521998355263158
nolimits4web/swiper,JavaScript,41474,9730,353,3779,1.2346048126537108,0.9584052468070418,10.705382436260622,0.008511356512513864,117.4900849858357,0.7617415843579923,1.1679096956258819
docling-project/docling,Python,41411,2946,130,697,1.0711405182197966,0.5105421686746988,5.361538461538461,0.003139262514790756,318.54615384615386,1.5119305856832972,2.880694143167028
nwjs/nw.js,JavaScript,41356,3883,132,5588,1.0938920591933456,0.8730287100687424,42.333333333333336,0.0031917980462327113,313.3030303030303,1.110713575829855,1.4746571258199166
zhongyang219/TrafficMonitor,C++,41312,3511,44,1296,1.0849874128582495,0.3724066390041494,29.454545454545453,0.0010650658404337723,938.9090909090909,0.43243243243243246,0.64330997664331
mem0ai/mem0,Python,41209,4389,239,1821,1.1065058603703075,0.6824067022086824,7.619246861924686,0.005799703948166663,172.4225941422594,2.152482269503546,1.5520094562647755
hpcaitech/ColossalAI,Python,41202,4534,197,3961,1.110043201786321,0.731830985915493,20.106598984771573,0.004781321295082763,209.14720812182742,2.739280774550484,1.227524204702628
dcloudio/uni-app,JavaScript,41156,3709,54,10052,1.0901205170570512,0.858795372955724,186.14814814814815,0.0013120808630576344,762.1481481481482,3.7932075471698115,1.8920754716981132
ChrisTitusTech/winutil,PowerShell,41156,2207,104,968,1.0536252308290408,0.8781107160995429,9.307692307692308,0.0025269705510739624,395.7307692307692,0.7658227848101266,1.557753164556962
psf/black,Python,41041,2640,478,2039,1.0643259179844546,0.8706772334293948,4.2656903765690375,0.011646889695670183,85.85983263598327,0.736101083032491,1.0021660649819495
cli/cli,Go,41016,7238,620,10398,1.1764677199141798,0.8332710280373832,16.770967741935483,0.015116052272283987,66.15483870967742,4.722070844686648,2.42960944595822
styled-components/styled-components,TypeScript,40956,2519,379,3665,1.0615050297880653,0.8883674153536708,9.67018469656992,0.009253833382166227,108.06332453825857,1.0956651718983557,0.8917787742899851
hexojs/hexo,TypeScript,40900,5004,200,3708,1.1223471882640588,0.9748443337484434,18.54,0.004889975550122249,204.5,0.7776845637583892,0.8420721476510067
mitmproxy/mitmproxy,Python,40840,4327,578,11021,1.1059500489715965,0.8953616786305908,19.067474048442907,0.01415279138099902,70.65743944636678,1.9274221755858691,0.633438265127667
gedoor/legado,Kotlin,40779,4657,72,6436,1.1142009367566639,0.9716981132075472,89.38888888888889,0.0017656146546016333,566.375,2.7551369863013697,1.3159246575342465
vuetifyjs/vuetify,TypeScript,40755,7094,1131,17351,1.1740645319592689,0.9558784850078906,15.341290893015032,0.027751196172248804,36.03448275862069,5.229355033152501,4.583484026522001
penpot/penpot,Clojure,40675,2237,245,18932,1.05499692685925,0.7370558375634517,77.2734693877551,0.006023355869698832,166.0204081632653,5.295664335664336,0.551048951048951
fastlane/fastlane,Ruby,40567,5947,1608,16666,1.1465969876993616,0.9303901131625968,10.364427860696518,0.03963812951413711,25.22823383084577,4.200100806451613,3.3850806451612905
slidevjs/slidev,TypeScript,40506,1699,310,2822,1.0419444032982768,0.8573692551505546,9.103225806451613,0.007653187182145855,130.66451612903225,1.7281077770973667,0.7728107777097367
helix-editor/helix,Rust,40398,3083,1252,6936,1.076315659191049,0.7845341509112588,5.539936102236422,0.03099163324917075,32.266773162939295,3.5387755102040814,2.995408163265306
lukasz-madon/awesome-remote-job,,40376,4323,462,1138,1.1070685555775708,0.8333333333333334,2.463203463203463,0.01144244105409154,87.39393939393939,0.2890525781051562,0.02286004572009144
deepspeedai/DeepSpeed,Python,40374,4576,424,2956,1.113340268489622,0.6318796992481203,6.971698113207547,0.010501808094318126,95.22169811320755,1.414354066985646,1.5909090909090908
colinhacks/zod,TypeScript,40324,1632,444,2652,1.0404721753794266,0.9023047815617475,5.972972972972973,0.011010812419402837,90.81981981981981,1.2961876832844574,1.4208211143695015
chubin/cheat.sh,Python,40310,1878,65,922,1.0465889357479534,0.4889705882352941,14.184615384615384,0.0016125031009675019,620.1538461538462,0.29925348912690686,0.08828302499188576
upscayl/upscayl,TypeScript,40288,1883,49,1112,1.0467384829229547,0.9377551020408164,22.693877551020407,0.001216243050039714,822.204081632653,0.9496157130657558,0.8368915456874466
gradio-app/gradio,Python,40188,3099,454,8112,1.0771125709166915,0.9374691459601777,17.86784140969163,0.01129690454862148,88.51982378854626,3.257831325301205,2.4405622489959837
tabler/tabler,HTML,40185,4267,154,3052,1.1061838994649744,0.9010695187165776,19.818181818181817,0.0038322757247729253,260.9415584415584,1.0857346140163642,0.3991462113127001
sharkdp/fd,Rust,40034,932,206,1741,1.023280211819953,0.8364978902953587,8.451456310679612,0.005145626217714942,194.3398058252427,0.5654433257551152,0.3078921727833712
chakra-ui/chakra-ui,TypeScript,39804,3496,772,11171,1.0878303688071551,0.9969077069457659,14.470207253886011,0.019395035674806552,51.55958549222798,4.9670964873277015,1.8692752334370832
files-community/Files,C#,39730,2472,308,6563,1.062219984898062,0.9555370678498798,21.308441558441558,0.007752328215454317,128.9935064935065,2.652789005658852,4.3726758286176235
QSCTech/zju-icicles,HTML,39597,9573,135,1551,1.2417607394499584,0.8625,11.488888888888889,0.0034093491931206908,293.31111111111113,0.4569829110194461,0.02357100766057749
jgm/pandoc,Haskell,39588,3656,609,18505,1.0923512175406689,0.8716465665764214,30.385878489326764,0.015383449530160655,65.00492610837438,3.2544846992613436,1.4291241646148434
curl/curl,C,39546,6900,1446,36470,1.174480351995145,0.9923853036360175,25.221300138312586,0.036565012896373844,27.348547717842322,6.41287146122736,0.9236855987339546
php/php-src,C,39527,7954,1560,143504,1.2012295393022492,0.7058935723822239,91.98974358974358,0.039466693652440106,25.337820512820514,27.422893177909422,1.0019109497420218
evanw/esbuild,Go,39359,1240,120,4321,1.031504865469143,0.8500260824204486,36.00833333333333,0.0030488579486267434,327.9916666666667,1.2678990610328638,1.125
zhayujie/chatgpt-on-wechat,Python,39356,9448,95,1365,1.2400650472609005,0.828780487804878,14.368421052631579,0.0024138631974794187,414.2736842105263,1.173688736027515,1.76268271711092
makeplane/plane,TypeScript,39332,2770,131,6441,1.07042611613953,0.6205698401667825,49.16793893129771,0.0033306213769958306,300.2442748091603,6.0821529745042495,1.3588290840415487
ray-project/ray,Python,39307,6770,1371,27500,1.1722339532398809,0.8559569421638387,20.058351568198397,0.03487928358816496,28.670313639679065,8.396946564885496,6.694351145038168
remoteintech/remote-jobs,JavaScript,39291,3849,958,2987,1.097961365198137,0.8099547511312217,3.117954070981211,0.02438217403476623,41.01356993736952,0.8176840952641664,0.060498220640569395
DIYgod/RSSHub,TypeScript,39255,8608,1558,15250,1.219284167621959,0.9360399548896408,9.78818998716303,0.03968921156540568,25.19576379974326,5.543438749545619,2.2562704471101416
tmux/tmux,C,39248,2281,40,10636,1.0581176110884631,0.9818521483853749,265.9,0.0010191602119853241,981.2,2.8107822410147993,0.9902219873150105
pingcap/tidb,Go,39172,6029,1026,26977,1.1539109568058818,0.7652460456942004,26.29337231968811,0.026192178086388237,38.17933723196881,7.310840108401084,6.168021680216802
ccxt/ccxt,Python,39163,8269,856,91165,1.211143170850037,0.8847087378640777,106.50116822429906,0.0218573653703751,45.751168224299064,29.65679895901106,3.752765126870527
videojs/video.js,JavaScript,39162,7519,545,4186,1.191997344364435,0.885593220338983,7.680733944954128,0.013916551759358561,71.85688073394495,0.7433848339548925,0.963949564908542
lm-sys/FastChat,Python,39148,4760,246,890,1.121589864105446,0.5266798418972332,3.6178861788617884,0.006283845918054562,159.1382113821138,0.9478168264110756,2.1554845580404685
crewAIInc/crewAI,Python,39130,5202,265,1753,1.1329414771275237,0.9250153657037492,6.615094339622641,0.006772297469971889,147.66037735849056,2.4449093444909344,2.269177126917713
Dogfalo/materialize,JavaScript,39117,4690,306,3878,1.1198967200961218,0.8531104921077066,12.673202614379084,0.007822685788787484,127.83333333333333,0.9577673499629538,1.3299580143245247
vim/vim,Vim Script,39086,5841,661,22322,1.1494396970782377,0.8279299014238773,33.77004538577912,0.016911426086066623,59.13161875945537,6.018333782690752,2.4615799406848207
go-gorm/gorm,Go,38970,4107,454,2767,1.1053887605850654,0.9181112762093445,6.094713656387666,0.011649987169617654,85.83700440528635,0.6330359185541066,1.3857240905971173
aria2/aria2,C++,38942,3759,74,5437,1.0965281700991218,0.42386831275720166,73.47297297297297,0.0019002619279954805,526.2432432432432,1.000552079499448,0.3577475156422525
saadeghi/daisyui,Svelte,38938,1547,293,2754,1.0397298269043094,0.9906033630069239,9.399317406143345,0.007524782988340439,132.89419795221843,1.548060708263069,1.136593591905565
logseq/logseq,Clojure,38903,2334,304,21684,1.0599953731074725,0.8482698531242221,71.32894736842105,0.007814307379893581,127.97039473684211,11.012696800406298,4.080243778567801
cloudcommunity/Free-Certifications,,38896,2644,81,329,1.0679761415055533,0.5390625,4.061728395061729,0.0020824763471822294,480.1975308641975,0.1731578947368421,0.06736842105263158
trpc/trpc,TypeScript,38640,1422,484,4684,1.0368012422360249,0.8470066518847007,9.677685950413224,0.012525879917184264,79.83471074380165,2.4485101934134867,0.7072660742289597
google/styleguide,HTML,38601,12999,122,576,1.3367529338618171,0.5906862745098039,4.721311475409836,0.003160539882386467,316.4016393442623,0.1516188470650171,0.10739668333772046
photoprism/photoprism,Go,38557,2159,187,11890,1.055995020359468,0.813272877164056,63.58288770053476,0.004849962393339731,206.18716577540107,4.222301136363637,0.8615056818181818
QuivrHQ/quivr,Python,38507,3677,119,2295,1.095489131846158,0.9883870967741936,19.285714285714285,0.003090347209598255,323.5882352941176,2.5961538461538463,1.753393665158371
phaserjs/phaser,JavaScript,38497,7123,662,20083,1.1850274047328364,0.9745098039215686,30.336858006042295,0.01719614515416786,58.15256797583081,4.397416246989271,1.0050361287497263
hiroi-sora/Umi-OCR,Python,38487,3789,17,1265,1.0984488268766077,0.6420525657071339,74.41176470588235,0.0004417075895757009,2263.9411764705883,0.9768339768339769,0.616988416988417
siyuan-note/siyuan,TypeScript,38449,2358,85,19636,1.0613279929256938,0.9733559720498922,231.01176470588234,0.0022107206949465528,452.3411764705882,10.500534759358288,8.188770053475936
calcom/cal.com,TypeScript,38403,10759,832,14420,1.2801604041350936,0.8546086956521739,17.33173076923077,0.02166497409056584,46.15745192307692,8.655462184873949,5.177070828331333
impress/impress.js,JavaScript,38359,6636,92,423,1.172997210563362,0.8657314629258517,4.5978260869565215,0.002398394118720509,416.94565217391306,0.08397855866587255,0.09906690490371253
fastapi/full-stack-fastapi-template,TypeScript,38296,7371,71,975,1.1924744098600375,0.8340425531914893,13.732394366197184,0.0018539795278880301,539.3802816901408,0.40222772277227725,0.19389438943894388
koalaman/shellcheck,Haskell,38216,1871,167,2156,1.0489585513920872,0.5970974429854872,12.910179640718562,0.0043698974251622355,228.83832335329342,0.4574580946318693,0.6140462550392531
menloresearch/jan,TypeScript,38204,2296,116,6516,1.060098419013716,0.9524119947848761,56.172413793103445,0.0030363312742121245,329.3448275862069,8.269035532994923,3.8934010152284264
DataExpert-io/data-engineer-handbook,Jupyter Notebook,38184,7338,137,476,1.1921747328724073,0.7191011235955056,3.4744525547445257,0.0035878902157971924,278.7153284671533,0.6858789625360231,0.1282420749279539
appsmithorg/appsmith,TypeScript,38174,4287,374,20121,1.112301566511238,0.8136496257769884,53.79946524064171,0.009797244197621418,102.06951871657753,10.41998964267219,12.24702226825479
gofiber/fiber,Go,38134,1887,420,4473,1.049483400639849,0.9479949874686717,10.65,0.01101379346514921,90.79523809523809,2.133047210300429,0.7610872675250357
PhilJay/MPAndroidChart,Java,38120,9057,81,2072,1.237591815320042,0.5693516699410609,25.580246913580247,0.002124868835257083,470.61728395061726,0.4946287896872762,1.2150871329672952
payloadcms/payload,TypeScript,38106,2995,456,14276,1.0785965464756206,0.8258003766478342,31.30701754385965,0.011966619430011021,83.5657894736842,8.195177956371987,2.4385763490241104
preactjs/preact,JavaScript,38061,2019,364,6060,1.0530464254748955,0.9310171198388721,16.64835164835165,0.009563595281259031,104.56318681318682,1.644504748982361,0.5389416553595658
novuhq/novu,TypeScript,37991,4139,480,20567,1.1089468558342765,0.9080459770114943,42.84791666666667,0.012634571345845069,79.14791666666666,13.629555997349238,1.095427435387674
2noise/ChatTTS,Python,37957,4111,55,421,1.1083067681850516,0.9042553191489362,7.654545454545454,0.0014490080880996917,690.1272727272727,0.8353174603174603,1.3055555555555556
Aider-AI/aider,Python,37922,3567,174,13029,1.0940614946469067,0.683706874842609,74.87931034482759,0.0045883655925320396,217.94252873563218,14.672297297297296,4.471846846846847
milvus-io/milvus,Go,37899,3469,331,23254,1.091532758120267,0.9464657686432439,70.25377643504531,0.008733739676508616,114.49848942598187,10.479495268138802,6.490310950878774
NanmiCoder/MediaCrawler,Python,37858,8661,61,621,1.2287759522425907,0.78515625,10.180327868852459,0.0016112842728089175,620.6229508196722,0.7246207701283547,0.5974329054842473
gto76/python-cheatsheet,Python,37844,6680,14,2804,1.1765141105591375,0.7317073170731707,200.28571428571428,0.0003699397526688511,2703.1428571428573,0.9950319375443577,0.029098651525904896
ant-design/ant-design-pro,TypeScript,37563,8210,361,2643,1.2185661422144132,0.9840262133934057,7.321329639889196,0.009610520991401113,104.05263157894737,0.8895994614607876,3.2871087176035005
istio/istio,Go,37518,8096,1354,25506,1.2157897542512928,0.9766298239040839,18.83751846381093,0.036089343781651476,27.70901033973412,7.848,6.569846153846154
freeCodeCamp/devdocs,Ruby,37499,2506,263,6377,1.0668284487586335,0.8205329153605015,24.247148288973385,0.007013520360542948,142.58174904942965,1.4586001829826167,0.2918572735590119
usebruno/bruno,JavaScript,37496,1890,380,3366,1.050405376573501,0.5596801827527127,8.857894736842105,0.010134414337529336,98.67368421052632,3.026978417266187,3.1492805755395685
facebookresearch/faiss,C++,37486,4063,249,1592,1.1083871311956464,0.8937795562022554,6.393574297188755,0.006642479859147415,150.54618473895582,0.5022082018927445,0.867192429022082
opencv/opencv,C++,84466,56329,2329,35605,1.6668837165249923,0.7604869077852702,15.287677114641477,0.027573224729476948,36.267067410905966,7.36553578816715,2.362225899875879
sveltejs/svelte,JavaScript,84367,4647,867,10622,1.0550807780293243,0.8953139427516159,12.251441753171857,0.010276529922837127,97.30911188004613,3.2693136349646044,2.6666666666666665
gohugoio/hugo,Go,84137,8054,900,9206,1.0957248297419684,0.9391746031746032,10.22888888888889,0.01069683967814398,93.48555555555555,2.0530776092774308,1.7562444246208742
mermaid-js/mermaid,TypeScript,83459,8172,740,13719,1.0979163421560287,0.5868725868725869,18.53918918918919,0.00886662912328209,112.78243243243243,3.431465732866433,0.9069534767383692
gothinkster/realworld,TypeScript,82411,7516,90,1039,1.0912014172865272,0.9113924050632911,11.544444444444444,0.0010920872213660798,915.6777777777778,0.29542223485925506,0.1572362809212397
home-assistant/core,Python,81942,35483,4942,100016,1.4330257987356911,0.9543233053542892,20.237960339943342,0.06031095164872715,16.58073654390935,22.684508958947607,14.618507598094807
oven-sh/bun,Zig,81292,3396,855,13808,1.0417753284456035,0.6235675824934419,16.14970760233918,0.010517640112188162,95.07836257309941,8.404138770541692,8.816798539257455
3b1b/manim,Python,81172,6898,190,6344,1.0849800423791456,0.6156957928802589,33.38947368421053,0.0023407086187355246,427.22105263157897,1.6443753240020735,0.3203732503888025
immich-app/immich,TypeScript,81145,4261,747,8358,1.0525109372111652,0.91793485990613,11.188755020080322,0.009205742806087868,108.62784471218207,6.200296735905044,5.215875370919881
tonsky/FiraCode,Clojure,80288,3174,128,614,1.039532682343563,0.6954941860465116,4.796875,0.0015942606616181746,627.25,0.1539232890448734,0.3449486086738531
bregman-arie/devops-exercises,Python,79341,17945,216,792,1.2261756216836188,0.6274509803921569,3.6666666666666665,0.002722425984043559,367.31944444444446,0.35967302452316074,0.04632152588555858
spring-projects/spring-boot,Java,78667,41557,1488,57714,1.5282647107427512,0.9841743579454254,38.78629032258065,0.01891517408824539,52.86760752688172,12.170814002530578,8.408266554196542
MunGell/awesome-for-beginners,,78583,7497,341,893,1.0954023134774697,0.7854077253218884,2.6187683284457477,0.004339360930481147,230.44868035190615,0.24519494783086215,0.06397583745194947
doocs/advanced-java,Java,78359,19273,49,777,1.2459577074745722,0.9931972789115646,15.857142857142858,0.0006253270205081739,1599.1632653061224,0.3030421216848674,0.057332293291731666
microsoft/playwright,TypeScript,78149,4680,663,15476,1.0598856031427146,0.9659227985524729,23.34238310708899,0.008483793778551229,117.87179487179488,7.16813339509032,7.679481241315424
microsoft/ML-For-Beginners,Jupyter Notebook,78007,17862,142,1812,1.228979450562129,0.993421052631579,12.76056338028169,0.0018203494558180675,549.3450704225352,1.0753709198813057,0.09020771513353115
clash-verge-rev/clash-verge-rev,TypeScript,77782,5808,113,3262,1.0746702321873955,0.9375,28.86725663716814,0.0014527782777506363,688.3362831858407,4.713872832369942,6.057803468208093
tensorflow/models,Python,77638,45451,949,9668,1.5854220871222855,0.8316884502534009,10.187565858798736,0.012223395759808341,81.81032665964173,2.7326172979084227,2.1192764273600906
ruanyf/weekly,,76984,3658,70,757,1.0475163670373064,0.15203252032520326,10.814285714285715,0.0009092798503585161,1099.7714285714285,0.2960500586624951,2.8861947594837702
nomic-ai/gpt4all,C++,76798,8290,122,2289,1.107945519414568,0.6680143755615454,18.762295081967213,0.001588583036016563,629.4918032786885,2.4586466165413534,2.3909774436090228
syncthing/syncthing,Go,76790,4798,371,7962,1.0624820940226591,0.9385174922064426,21.460916442048518,0.004831358249772106,206.9811320754717,1.8349850195897672,1.3307213643696705
anuraghazra/github-readme-stats,JavaScript,76457,26559,315,1707,1.3473717252834927,0.8538681948424068,5.419047619047619,0.00411996285493807,242.72063492063492,0.8881373569198752,0.7263267429760666
netdata/netdata,C,76367,6195,667,21073,1.081121426794296,0.9712405556909578,31.59370314842579,0.008734139091492399,114.49325337331334,4.681848478115974,1.8231504110197734
louislam/uptime-kuma,JavaScript,75940,6737,858,5974,1.0887147748222281,0.8117919075144509,6.962703962703963,0.011298393468527785,88.5081585081585,3.82213691618682,2.7671145233525274
vitejs/vite,TypeScript,75840,7343,1178,8176,1.0968222573839663,0.9232153569286142,6.9405772495755516,0.015532700421940928,64.38030560271646,4.085957021489255,4.165417291354323
rasbt/LLMs-from-scratch,Jupyter Notebook,75353,11038,53,979,1.1464838825262431,0.98,18.471698113207548,0.0007033562034690059,1421.754716981132,1.204182041820418,0.24600246002460024
typicode/json-server,JavaScript,75182,7235,92,978,1.0962331409113883,0.43498817966903075,10.630434782608695,0.0012236971615546275,817.195652173913,0.22544951590594745,0.2925311203319502
elastic/elasticsearch,Java,75019,25550,2377,90859,1.3405803863021368,0.8713018449488038,38.22423222549432,0.03168530638904811,31.560370214556162,15.867796018162766,7.402375130981488
hoppscotch/hoppscotch,TypeScript,74968,5267,293,5871,1.070256642834276,0.7403314917127072,20.037542662116042,0.003908334222601643,255.86348122866895,2.6151447661469933,0.9674832962138085
unionlabs/union,Rust,74565,3840,30,15568,1.0514986924160128,0.8921360255047821,518.9333333333333,0.0004023335345001006,2485.5,17.69090909090909,2.1386363636363637
junegunn/fzf,Go,74378,2597,309,3417,1.0349162386727258,0.9035172636334301,11.058252427184467,0.004154454274113313,240.70550161812298,0.7813857763549051,0.7086668191173108
coder/code-server,TypeScript,74228,6271,270,4002,1.0844829444414508,0.9574069113313689,14.822222222222223,0.003637441396777496,274.9185185185185,1.6537190082644628,1.5425619834710744
sdmg15/Best-websites-a-programmer-should-visit,,74198,8462,349,1275,1.1140462007062184,0.09659613615455381,3.653295128939828,0.004703630825628723,212.60171919770772,0.40553435114503816,0.3457379134860051
hacksider/Deep-Live-Cam,Python,73962,10779,53,477,1.1457370000811227,0.9179389312977099,9.0,0.0007165841918823179,1395.5094339622642,0.636,1.3973333333333333
vuejs/awesome-vue,,73315,9473,2439,5247,1.129209575121053,0.76,2.151291512915129,0.03326740776103117,30.059450594505947,1.4391113549094898,0.06856829402084476
nestjs/nest,TypeScript,73035,8052,623,19115,1.1102485109878826,0.9889994761655317,30.682182985553773,0.00853015677414938,117.23113964686998,6.024267254963757,1.804916482823826
Shubhamsaboo/awesome-llm-apps,Python,71868,9258,54,769,1.1288195024211054,0.9354838709677419,14.24074074074074,0.0007513775254633495,1330.888888888889,1.4454887218045114,0.17481203007518797
redis/redis,C,71204,24272,869,12745,1.3408797258580978,0.6327614379084967,14.666283084004602,0.012204370540980844,81.93785960874568,2.1069598280707553,1.214084972722764
ventoy/Ventoy,C,71162,4508,120,1117,1.0633484162895928,0.6259827779857731,9.308333333333334,0.0016862932463955482,593.0166666666667,0.5467449828683308,1.3073910915320608
abi/screenshot-to-code,Python,70962,8799,25,899,1.1239959414898115,0.6813725490196079,35.96,0.00035230123164510583,2838.48,1.2861230329041489,0.5836909871244635
moby/moby,Go,70909,18824,2516,54439,1.2654670070089833,0.8432010135135135,21.637122416534183,0.035482096771918936,28.18322734499205,11.704794667813374,5.091378198236939
